
> two-six-backend@0.1.1 test:cov
> jest --coverage

PASS src/api/size/size.controller.spec.ts (27.502 s)
PASS src/api/user-role/user-role.controller.spec.ts (27.628 s)
PASS src/api/accounting/journal/journal-auto.service.extra.spec.ts (27.751 s)
PASS src/api/dian/dian-soap/dian-soap.service.spec.ts (28.557 s)
PASS src/api/year-production/year-production.controller.spec.ts
PASS src/api/consignment-cycle-count/consignment-cycle-count.service.spec.ts
PASS src/api/user-role/user-role.service.spec.ts
PASS src/api/order/order.service.spec.ts (30.088 s)
[31m[Nest] 31493  - [39m05/03/2026, 6:54:18 PM [31m  ERROR[39m [38;5;3m[DianEmailService] [39m[31mFactura 999 no encontrada.[39m
[31m[Nest] 31493  - [39m05/03/2026, 6:54:18 PM [31m  ERROR[39m [38;5;3m[DianEmailService] [39m[31mError despachando el correo DIAN para factura 1: SMTP connection refused[39m
PASS src/api/dian/dian-email.service.spec.ts
PASS src/api/dian/dian.controller.spec.ts (32.626 s)
PASS src/app.controller.spec.ts
PASS src/api/size-guide/size-guide.controller.spec.ts
PASS src/api/coupon/coupon.controller.spec.ts (6.057 s)
PASS src/api/consignment-sellout/consignment-sellout.service.spec.ts
PASS src/api/year-production/year-production.service.spec.ts (5.77 s)
PASS src/api/dian/dian-pdf/dian-pdf.service.spec.ts
PASS src/api/accounting/journal/journal-auto.service.spec.ts
PASS src/api/accounting/tax-config/tax-config.service.spec.ts
PASS src/api/accounting/settings/settings.service.spec.ts
PASS src/api/type-clothing/type-clothing.controller.spec.ts
PASS src/api/accounting/journal/journal-auto-consignment.spec.ts
PASS src/api/consignment-return/consignment-return.service.spec.ts
PASS src/api/season/season.controller.spec.ts
PASS src/api/coupon/coupon.service.spec.ts
PASS src/api/dian/dian-signer/dian-signer.service.spec.ts
PASS src/api/tag/tag.service.spec.ts
PASS src/api/type-clothing/type-clothing.service.spec.ts
PASS src/api/tag/tag.controller.spec.ts
PASS src/api/dian/dian.service.spec.ts
PASS src/api/user-app/user-app.service.spec.ts
PASS src/api/system-audit/system-audit.controller.spec.ts
PASS src/api/dian/dian-ubl/dian-ubl.service.spec.ts
PASS src/api/accounting/reports/reconciliation.service.spec.ts
PASS src/auth/guards/jwt-auth.guard.spec.ts
PASS src/api/accounting/alerts/alerts.service.spec.ts
PASS src/api/consignment-price/consignment-price.service.spec.ts
PASS src/api/accounting/payroll/pila.service.spec.ts
PASS src/api/consignment-reports/consignment-reports.service.spec.ts
PASS src/api/accounting/payroll/payroll-novedad.service.spec.ts
PASS src/api/system-audit/system-audit.service.spec.ts
PASS src/api/dian/dian-cufe/dian-cufe.service.spec.ts
PASS src/api/accounting/journal/journal-reverse.spec.ts
PASS src/api/customer/customer.service.spec.ts
PASS src/api/size-guide/size-guide.service.spec.ts
[31m[Nest] 31489  - [39m05/03/2026, 6:54:26 PM [31m  ERROR[39m [38;5;3m[DianCronService] [39m[31mError en cron polling Factura 8:[39m
[31m[Nest] 31489  - [39m05/03/2026, 6:54:26 PM [31m  ERROR[39m [38;5;3m[DianCronService] [39m[31mError: SOAP timeout[39m
PASS src/api/size/size.service.spec.ts
PASS src/api/accounting/budget/budget.service.spec.ts
PASS src/api/season/season.service.spec.ts
PASS src/api/dian/dian-cron.service.spec.ts (38.796 s)
PASS src/auth/auth.service.spec.ts (10.176 s)
PASS src/api/consignment-warehouse/consignment-warehouse.service.spec.ts (5.063 s)
PASS src/api/consignment-dispatch/consignment-dispatch.service.spec.ts (11.353 s)
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
--------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/api/customer/dto                       |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  update-customer.dto.ts                    |       0 |      100 |     100 |       0 | 1-38                                                                                                                                                                                       
 src/api/design-provider                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  design-provider.controller.ts             |       0 |      100 |       0 |       0 | 1-55                                                                                                                                                                                       
  design-provider.module.ts                 |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  design-provider.service.ts                |       0 |        0 |       0 |       0 | 1-72                                                                                                                                                                                       
 src/api/design-provider/dto                |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-design-provider.dto.ts             |       0 |      100 |     100 |       0 | 1-43                                                                                                                                                                                       
  update-design-provider.dto.ts             |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/design-provider/entities           |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  design-provider.entity.ts                 |       0 |      100 |     100 |       0 | 4                                                                                                                                                                                          
 src/api/dian                               |   29.98 |    16.28 |      25 |   28.68 |                                                                                                                                                                                            
  dian-api-key.guard.ts                     |   42.85 |        0 |      50 |   33.33 | 18-32                                                                                                                                                                                      
  dian-cron.service.ts                      |   87.03 |       80 |     100 |      86 | 37,57-60,83-88                                                                                                                                                                             
  dian-email.service.ts                     |    88.4 |       55 |     100 |   88.05 | 40,48-51,68-74,82-85                                                                                                                                                                       
  dian.controller.ts                        |   10.93 |        0 |       5 |   10.49 | 50,65-141,151-185,195-213,219-265,271-306,316-474,492-605,618-781,793-925,935-1057,1069,1080-1150                                                                                          
  dian.module.ts                            |       0 |      100 |     100 |       0 | 1-34                                                                                                                                                                                       
  dian.service.ts                           |   15.15 |        0 |      20 |    12.5 | 16-146                                                                                                                                                                                     
 src/api/dian/dian-cufe                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  dian-cufe.service.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/dian/dian-pdf                      |   10.81 |        0 |   14.28 |    8.33 |                                                                                                                                                                                            
  dian-pdf.service.ts                       |   10.81 |        0 |   14.28 |    8.33 | 20-463                                                                                                                                                                                     
 src/api/dian/dian-signer                   |    7.44 |        0 |   16.66 |    5.95 |                                                                                                                                                                                            
  dian-signer.service.ts                    |    7.44 |        0 |   16.66 |    5.95 | 12-195                                                                                                                                                                                     
 src/api/dian/dian-soap                     |   10.48 |        0 |      20 |    8.47 |                                                                                                                                                                                            
  dian-soap.service.ts                      |   10.48 |        0 |      20 |    8.47 | 18-373                                                                                                                                                                                     
 src/api/dian/dian-ubl                      |    2.63 |        0 |    7.14 |    1.89 |                                                                                                                                                                                            
  dian-ubl.service.ts                       |    2.63 |        0 |    7.14 |    1.89 | 54-1546                                                                                                                                                                                    
 src/api/error-log                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  error-log.controller.ts                   |       0 |      100 |       0 |       0 | 1-49                                                                                                                                                                                       
  error-log.module.ts                       |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  error-log.service.ts                      |       0 |        0 |       0 |       0 | 1-68                                                                                                                                                                                       
 src/api/error-log/dto                      |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-error-log.dto.ts                   |       0 |      100 |     100 |       0 | 1-24                                                                                                                                                                                       
  update-error-log.dto.ts                   |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/error-log/entities                 |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  error-log.entity.ts                       |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/gender                             |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  gender.controller.ts                      |       0 |      100 |       0 |       0 | 2-11                                                                                                                                                                                       
  gender.module.ts                          |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  gender.service.ts                         |       0 |      100 |       0 |       0 | 1-9                                                                                                                                                                                        
 src/api/image-clothing                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  image-clothing.controller.ts              |       0 |      100 |       0 |       0 | 1-63                                                                                                                                                                                       
  image-clothing.module.ts                  |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  image-clothing.service.ts                 |       0 |        0 |       0 |       0 | 1-180                                                                                                                                                                                      
 src/api/inventory                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  inventory.controller.ts                   |       0 |      100 |       0 |       0 | 1-74                                                                                                                                                                                       
  inventory.module.ts                       |       0 |      100 |     100 |       0 | 1-13                                                                                                                                                                                       
  inventory.service.ts                      |       0 |        0 |       0 |       0 | 1-220                                                                                                                                                                                      
 src/api/location                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  location.controller.ts                    |       0 |      100 |       0 |       0 | 1-61                                                                                                                                                                                       
  location.module.ts                        |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  location.service.ts                       |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                                       
 src/api/master-design                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  master-design.controller.ts               |       0 |      100 |       0 |       0 | 1-59                                                                                                                                                                                       
  master-design.module.ts                   |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  master-design.service.ts                  |       0 |        0 |       0 |       0 | 1-297                                                                                                                                                                                      
 src/api/master-design/dto                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  create-master-design.dto.ts               |       0 |      100 |       0 |       0 | 1-37                                                                                                                                                                                       
  update-master-design.dto.ts               |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/master-design/entities             |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  master-design.entity.ts                   |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/newsletter                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  newsletter.controller.ts                  |       0 |        0 |       0 |       0 | 1-58                                                                                                                                                                                       
  newsletter.module.ts                      |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  newsletter.service.ts                     |       0 |        0 |       0 |       0 | 1-191                                                                                                                                                                                      
 src/api/newsletter/dto                     |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  subscribe.dto.ts                          |       0 |      100 |     100 |       0 | 1-6                                                                                                                                                                                        
  update-subscriber.dto.ts                  |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
 src/api/order                              |   63.61 |    55.55 |   38.63 |   64.69 |                                                                                                                                                                                            
  order.controller.ts                       |       0 |        0 |       0 |       0 | 1-156                                                                                                                                                                                      
  order.module.ts                           |       0 |      100 |     100 |       0 | 1-14                                                                                                                                                                                       
  order.service.ts                          |   74.13 |    56.76 |   65.38 |      75 | 58,74,84,91-100,132,164-174,256-260,270-321,352,437,440,452,512,522,592,619-627,635-640,661,712,892-895,910,952,1073,1080,1093,1137,1151,1158,1171-1210,1273,1280-1299,1350-1355,1476-1487 
 src/api/order-item                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  order-item.controller.ts                  |       0 |      100 |       0 |       0 | 1-47                                                                                                                                                                                       
  order-item.module.ts                      |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  order-item.service.ts                     |       0 |        0 |       0 |       0 | 1-71                                                                                                                                                                                       
 src/api/order-item/dto                     |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-order-item.dto.ts                  |       0 |      100 |     100 |       0 | 1-34                                                                                                                                                                                       
  update-order-item.dto.ts                  |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/order-item/entities                |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  order-item.entity.ts                      |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                          
 src/api/order/dto                          |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  checkout.dto.ts                           |       0 |      100 |       0 |       0 | 1-114                                                                                                                                                                                      
  create-order.dto.ts                       |       0 |      100 |     100 |       0 | 1-51                                                                                                                                                                                       
  track-order.dto.ts                        |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  update-order.dto.ts                       |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/order/entities                     |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  order.entity.ts                           |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/permission                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  permission.controller.ts                  |       0 |      100 |       0 |       0 | 1-54                                                                                                                                                                                       
  permission.module.ts                      |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  permission.service.ts                     |       0 |        0 |       0 |       0 | 1-114                                                                                                                                                                                      
 src/api/pqr                                |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  pqr.controller.ts                         |       0 |        0 |       0 |       0 | 1-59                                                                                                                                                                                       
  pqr.module.ts                             |       0 |      100 |     100 |       0 | 1-10                                                                                                                                                                                       
  pqr.service.ts                            |       0 |        0 |       0 |       0 | 1-302                                                                                                                                                                                      
 src/api/pqr/dto                            |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-pqr.dto.ts                         |       0 |      100 |     100 |       0 | 1-26                                                                                                                                                                                       
  update-pqr-status.dto.ts                  |       0 |      100 |     100 |       0 | 1-7                                                                                                                                                                                        
 src/api/product                            |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  product-admin.controller.ts               |       0 |      100 |       0 |       0 | 1-12                                                                                                                                                                                       
  product.controller.ts                     |       0 |        0 |       0 |       0 | 1-103                                                                                                                                                                                      
  product.module.ts                         |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  product.service.ts                        |       0 |        0 |       0 |       0 | 1-706                                                                                                                                                                                      
 src/api/product/dto                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  create-product.dto.ts                     |       0 |      100 |     100 |       0 | 2-34                                                                                                                                                                                       
  query-product.dto.ts                      |       0 |        0 |       0 |       0 | 1-19                                                                                                                                                                                       
  update-product.dto.ts                     |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/product/entities                   |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  product.entity.ts                         |       0 |      100 |     100 |       0 | 52                                                                                                                                                                                         
 src/api/production-type                    |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  production-type.controller.ts             |       0 |      100 |       0 |       0 | 1-39                                                                                                                                                                                       
  production-type.module.ts                 |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  production-type.service.ts                |       0 |      100 |       0 |       0 | 1-24                                                                                                                                                                                       
 src/api/production-type/dto                |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-production-type.dto.ts             |       0 |      100 |     100 |       0 | 1-6                                                                                                                                                                                        
  update-production-type.dto.ts             |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/production-type/entities           |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  production-type.entity.ts                 |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                          
 src/api/provider                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  provider.controller.ts                    |       0 |      100 |       0 |       0 | 1-46                                                                                                                                                                                       
  provider.module.ts                        |       0 |      100 |     100 |       0 | 1-9                                                                                                                                                                                        
  provider.service.ts                       |       0 |        0 |       0 |       0 | 1-49                                                                                                                                                                                       
 src/api/provider-document                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  provider-document.controller.ts           |       0 |      100 |       0 |       0 | 1-40                                                                                                                                                                                       
  provider-document.module.ts               |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  provider-document.service.ts              |       0 |        0 |       0 |       0 | 1-150                                                                                                                                                                                      
 src/api/provider/dto                       |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-provider.dto.ts                    |       0 |      100 |     100 |       0 | 1-32                                                                                                                                                                                       
  update-provider.dto.ts                    |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/provider/entities                  |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  provider.entity.ts                        |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/report                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  report.controller.ts                      |       0 |      100 |       0 |       0 | 1-17                                                                                                                                                                                       
  report.module.ts                          |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  report.service.ts                         |       0 |        0 |       0 |       0 | 1-91                                                                                                                                                                                       
 src/api/report/dto                         |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  get-general-sales-report.dto.ts           |       0 |      100 |     100 |       0 | 1-15                                                                                                                                                                                       
 src/api/return-item                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  return-item.controller.ts                 |       0 |      100 |       0 |       0 | 1-47                                                                                                                                                                                       
  return-item.module.ts                     |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  return-item.service.ts                    |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                       
 src/api/return-item/dto                    |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-return-item.dto.ts                 |       0 |      100 |     100 |       0 | 1-22                                                                                                                                                                                       
  update-return-item.dto.ts                 |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/return-item/entities               |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  return-item.entity.ts                     |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                          
 src/api/role                               |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  roles.controller.ts                       |       0 |      100 |       0 |       0 | 1-47                                                                                                                                                                                       
  roles.e2e-spec.ts                         |       0 |      100 |       0 |       0 | 1-90                                                                                                                                                                                       
  roles.module.ts                           |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  roles.service.ts                          |       0 |        0 |       0 |       0 | 1-61                                                                                                                                                                                       
 src/api/role/dto                           |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-role.dto.ts                        |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  update-role.dto.ts                        |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/role/entities                      |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  role.entity.ts                            |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/season                             |   81.08 |      100 |     100 |   83.87 |                                                                                                                                                                                            
  season.controller.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  season.module.ts                          |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  season.service.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/season/dto                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-season.dto.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  update-season.dto.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/season/entities                    |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  season.entity.ts                          |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/size                               |   81.08 |      100 |     100 |   83.87 |                                                                                                                                                                                            
  size.controller.ts                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  size.module.ts                            |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  size.service.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/size-guide                         |   47.61 |        0 |   16.66 |   44.44 |                                                                                                                                                                                            
  size-guide.controller.ts                  |   73.68 |      100 |   16.66 |   70.58 | 23,28,33,41,46                                                                                                                                                                             
  size-guide.module.ts                      |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  size-guide.service.ts                     |    37.5 |        0 |   16.66 |   28.57 | 11-46                                                                                                                                                                                      
 src/api/size-guide/dto                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-size-guide.dto.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  update-size-guide.dto.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/size/dto                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-size.dto.ts                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  update-size.dto.ts                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/size/entities                      |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  size.entity.ts                            |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/system-audit                       |   42.02 |    83.33 |   71.42 |      40 |                                                                                                                                                                                            
  system-audit-cron.service.ts              |       0 |        0 |       0 |       0 | 1-72                                                                                                                                                                                       
  system-audit.controller.ts                |     100 |       50 |     100 |     100 | 23                                                                                                                                                                                         
  system-audit.module.ts                    |       0 |      100 |     100 |       0 | 1-12                                                                                                                                                                                       
  system-audit.service.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/tag                                |    87.5 |      100 |     100 |   90.47 |                                                                                                                                                                                            
  tag.controller.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  tag.module.ts                             |       0 |      100 |     100 |       0 | 1-9                                                                                                                                                                                        
  tag.service.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/type-clothing                      |   83.33 |      100 |     100 |   86.11 |                                                                                                                                                                                            
  type-clothing.controller.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  type-clothing.module.ts                   |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  type-clothing.service.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/type-clothing/dto                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-type-clothing.dto.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  update-type-clothing.dto.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/type-clothing/entities             |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  type-clothing.entity.ts                   |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/user-app                           |   21.42 |      100 |   27.27 |   20.51 |                                                                                                                                                                                            
  user-app.controller.ts                    |       0 |      100 |       0 |       0 | 1-54                                                                                                                                                                                       
  user-app.module.ts                        |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  user-app.service.ts                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  user.e2e-spec.ts                          |       0 |      100 |       0 |       0 | 1-112                                                                                                                                                                                      
 src/api/user-app/dto                       |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-user-app.dto.ts                    |       0 |      100 |     100 |       0 | 1-31                                                                                                                                                                                       
  create-user-app.schema.ts                 |       0 |      100 |     100 |       0 | 1-3                                                                                                                                                                                        
  update-user-app.dto.ts                    |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                        
 src/api/user-app/entities                  |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  user-app.entity.ts                        |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/user-role                          |   85.71 |      100 |     100 |   88.37 |                                                                                                                                                                                            
  user-role.controller.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  user-role.module.ts                       |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  user-role.service.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/user-role/dto                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-user-role.dto.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  update-user-role.dto.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/user-role/entities                 |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  user-role.entity.ts                       |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/api/year-production                    |   81.08 |      100 |     100 |   83.87 |                                                                                                                                                                                            
  year-production.controller.ts             |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  year-production.module.ts                 |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  year-production.service.ts                |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/year-production/dto                |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  create-year-production.dto.ts             |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  update-year-production.dto.ts             |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
 src/api/year-production/entities           |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  year-production.entity.ts                 |       0 |      100 |     100 |       0 | 3                                                                                                                                                                                          
 src/auth                                   |   69.64 |    93.33 |   56.25 |   71.15 |                                                                                                                                                                                            
  auth.controller.ts                        |       0 |      100 |       0 |       0 | 1-54                                                                                                                                                                                       
  auth.module.ts                            |       0 |      100 |       0 |       0 | 1-25                                                                                                                                                                                       
  auth.service.ts                           |   98.73 |    93.33 |     100 |   98.66 | 119                                                                                                                                                                                        
 src/auth/decorators                        |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  permissions.decorator.ts                  |       0 |      100 |       0 |       0 | 1-11                                                                                                                                                                                       
  public.decorator.ts                       |       0 |      100 |       0 |       0 | 1-3                                                                                                                                                                                        
 src/auth/dto                               |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  customer-login.dto.ts                     |       0 |      100 |     100 |       0 | 1-6                                                                                                                                                                                        
  login.dto.ts                              |       0 |      100 |     100 |       0 | 1-6                                                                                                                                                                                        
  register-customer.dto.ts                  |       0 |      100 |     100 |       0 | 1-40                                                                                                                                                                                       
  verify-customer-otp.dto.ts                |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
  verify-otp.dto.ts                         |       0 |      100 |     100 |       0 | 1-11                                                                                                                                                                                       
 src/auth/guards                            |     100 |    91.66 |     100 |     100 |                                                                                                                                                                                            
  jwt-auth.guard.ts                         |     100 |    91.66 |     100 |     100 | 59                                                                                                                                                                                         
 src/common/pipes                           |       0 |      100 |       0 |       0 |                                                                                                                                                                                            
  zod-validation.pipe.ts                    |       0 |      100 |       0 |       0 | 1-16                                                                                                                                                                                       
 src/common/sentry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  instrument.ts                             |       0 |        0 |       0 |       0 | 10-85                                                                                                                                                                                      
  sentry-exception.filter.ts                |       0 |        0 |       0 |       0 | 9-32                                                                                                                                                                                       
 src/common/utils                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  multer.config.ts                          |       0 |        0 |       0 |       0 | 1-33                                                                                                                                                                                       
 src/prisma                                 |    8.21 |        0 |       0 |    5.88 |                                                                                                                                                                                            
  prisma.module.ts                          |       0 |      100 |     100 |       0 | 2-10                                                                                                                                                                                       
  prisma.service.ts                         |    8.82 |        0 |       0 |    6.15 | 8-164                                                                                                                                                                                      
--------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Test Suites: 51 passed, 51 total
Tests:       308 passed, 308 total
Snapshots:   0 total
Time:        59.513 s
Ran all test suites.
